70.808,2150,686,1
59.934,2168,154,1
59.146,2032,276,1
87.714,1986,3030,1
96.46,2155,2461,1
71.565,3139,408,1
89.863,1846,2576,1
58.612,802,1000,1
71.167,2571,540,1
91.677,2154,3060,1
89.429,2119,270,1
65.256,2244,816,1
57.772,2229,220,1
84.822,2088,3136,1
76.96,1945,1932,1
56.777,3889,43,1
71.121,2799,605,1
84.073,2018,930,1
56.972,2032,180,1
79.063,2100,2727,1
57.355,2309,220,1
91.812,2186,3105,1
71.194,2386,505,1
70.514,2711,1331,1
84.147,2126,980,1
57.151,2025,105,1
71.012,2070,428,1
75.391,2178,3120,1
77.691,2085,480,1
67.957,2241,648,1
82.111,1793,800,1
56.349,1005,161205,1
57.629,2838,280,1
89.126,1996,230,1
73.332,1996,1547,1
71.114,1869,243,1
98.606,2101,1034,1
57.952,2206,212,1
77.298,1948,570,1
68.704,2303,666,1
78.929,2253,505,1
89.284,2192,3108,1
71.337,3108,660,1
88.427,3461,5735,1
80.271,2150,3161,1
57.128,3260,17,1
85.66,1953,2914,1
71.779,2112,276,1
76.007,1873,400,1
60.373,2088,534,1
80.117,1994,1080,1
91.912,1856,2632,1
77.521,2152,3332,1
90.199,2072,270,1
90.035,2003,158,1
90.029,2233,291,1
68.053,1886,534,1
58.528,2057,232,1
76.216,1966,1953,1
66.089,2453,880,1
58.752,2281,380,1
91.711,2478,3472,1
70.179,2052,990,1
66.657,2262,636,1
56.353,3752,44,1
71.047,3310,705,1
71.396,2042,435,1
92.32,2437,294,1
74.167,2176,1400,1
67.191,2177,444,1
71.75,2358,306,1
79.945,1811,3535,1
89.975,1730,2232,1
83.095,2051,909,1
64.58,1861,324,1
72.274,3025,390,1
71.49,1904,252,1
75.985,2230,3815,1
71.393,1872,243,1
71.971,2106,672,1
73.822,2236,1819,1
73.51,2014,1638,1
70.744,2151,465,1
79.085,1963,3696,1
68.53,2006,564,1
73.99,2211,558,1
71.185,2022,425,1
65.626,1805,2250,1
89.578,2079,4687,1
